  500504 0 1 1  500537 0 1 1  500602 0 1 1  500635 0 1 1  500700 0 1 1
  500733 0 1 1  500798 0 1 1  500831 0 1 1  500896 0 1 1  500929 0 1 1
  500994 0 1 1  501027 0 1 1  501092 0 1 1  501125 0 1 1  501190 0 1 1
  501223 0 1 1  501288 0 1 1  501321 0 1 1  501386 0 1 1  501419 0 1 1
  501484 0 1 1  501517 0 1 1  501582 0 1 1  501615 0 1 1  501680 0 1 1
  501713 0 1 1  501778 0 1 1  501811 0 1 1  501876 0 1 1  501909 0 1 1
  501974 0 1 1  502007 0 1 1  502072 0 1 1  502105 0 1 1  502170 0 1 1
  502203 0 1 1  502268 0 1 1  502301 0 1 1  502366 0 1 1  502399 0 1 1
  502464 0 1 1  502497 0 1 1  502562 0 1 1  502595 0 1 1  502660 0 1 1
  502693 0 1 1  502758 0 1 1  502791 0 1 1  502856 0 1 1  502889 0 1 1
  502954 0 1 1  502987 0 1 1  503052 0 1 1  503085 0 1 1  503150 0 1 1
  503183 0 1 1  503248 0 1 1  503281 0 1 1  503346 0 1 1  503379 0 1 1
  503444 0 1 1  503477 0 1 1  503542 0 1 1  503575 0 1 1  503640 0 1 1
  503673 0 1 1  503738 0 1 1  503771 0 1 1  503836 0 1 1  503869 0 1 1
  503934 0 1 1  503967 0 1 1  504032 0 1 1  504065 0 1 1  504130 0 1 1
  504163 0 1 1  504228 0 1 1  504261 0 1 1  504326 0 1 1  504359 0 1 1
  504424 0 1 1  504457 0 1 1  504522 0 1 1  504555 0 1 1  504620 0 1 1
  504653 0 1 1  504718 0 1 1  504751 0 1 1  504816 0 1 1  504849 0 1 1
  504914 0 1 1  504947 0 1 1  505012 0 1 1  505045 0 1 1  505110 0 1 1
  505143 0 1 1  505208 0 1 1  505241 0 1 1  505306 0 1 1  505339 0 1 1
  505404 0 1 1  505437 0 1 1  505502 0 1 1  505535 0 1 1  505600 0 1 1
  505633 0 1 1  505698 0 1 1  505731 0 1 1  505796 0 1 1  505829 0 1 1
  505894 0 1 1  505927 0 1 1  505992 0 1 1  506025 0 1 1  506090 0 1 1
  506123 0 1 1  506188 0 1 1  506221 0 1 1  506286 0 1 1  506319 0 1 1
  506384 0 1 1  506417 0 1 1  506482 0 1 1  506515 0 1 1  506580 0 1 1
  506613 0 1 1  506678 0 1 1  506711 0 0 0  506712 0 0 0  506713 0 0 0
  506714 0 0 0  506715 0 0 0  506716 0 0 0  506717 0 0 0  506718 0 0 0
  506719 0 0 0  506720 0 0 0  506721 0 0 0  506722 0 0 0  506723 0 0 0
  506724 0 0 0  506725 0 0 0  506726 0 0 0  506727 0 0 0  506728 0 0 0
  506729 0 0 0  506730 0 0 0  506731 0 0 0  506732 0 0 0  506733 0 0 0
  506734 0 0 0  506735 0 0 0  506736 0 0 0  506737 0 0 0  506738 0 0 0
  506739 0 0 0  506740 0 0 0  506741 0 0 0  506742 0 0 0  506743 0 0 0
  506744 0 0 0  506745 0 0 0  506746 0 0 0  506747 0 0 0  506748 0 0 0
  506749 0 0 0  506750 0 0 0  506751 0 0 0  506752 0 0 0  506753 0 0 0
  506754 0 0 0  506755 0 0 0  506756 0 0 0  506757 0 0 0  506758 0 0 0
  506759 0 0 0  506760 0 0 0  506761 0 0 0  506762 0 0 0  506763 0 0 0
  506764 0 0 0  506765 0 0 0  506766 0 0 0  506767 0 0 0  506768 0 0 0
  506769 0 0 0  506770 0 0 0  506771 0 0 0  506772 0 0 0  506773 0 0 0
  506774 0 0 0  506775 0 0 0  506776 0 1 1  506809 0 1 1  506842 0 1 1
  506875 0 1 1  506908 0 1 1  506941 0 1 1  506974 0 1 1  507007 0 1 1
  507040 0 1 1  507073 0 1 1  507106 0 1 1  507139 0 1 1  507172 0 1 1
  507205 0 1 1  507238 0 1 1  507271 0 1 1  507304 0 1 1  507337 0 1 1
  507370 0 1 1  507403 0 1 1  507436 0 1 1  507469 0 1 1  507502 0 1 1
  507535 0 1 1  507568 0 1 1  507601 0 1 1  507634 0 1 1  507667 0 1 1
  507700 0 1 1  507733 0 1 1  507766 0 1 1  507799 0 1 1  507832 0 1 1
  507865 0 1 1  507898 0 1 1  507931 0 1 1  507964 0 1 1  507997 0 1 1
  508030 0 1 1  508063 0 1 1  508096 0 1 1  508129 0 1 1  508162 0 1 1
  508195 0 1 1  508228 0 1 1  508261 0 1 1  508294 0 1 1  508327 0 1 1
  508360 0 1 1  508393 0 1 1  508426 0 1 1  508459 0 1 1  508492 0 1 1
  508525 0 1 1  508558 0 1 1  508591 0 1 1  508624 0 1 1  508657 0 1 1
  508690 0 1 1  508723 0 1 1  508756 0 1 1  508789 0 1 1  508822 0 1 1
  508855 0 1 1  508888 0 0 0  508889 0 0 0  508890 0 0 0  508891 0 0 0
  508892 0 0 0  508893 0 0 0  508894 0 0 0  508895 0 0 0  508896 0 0 0
  508897 0 0 0  508898 0 0 0  508899 0 0 0  508900 0 0 0  508901 0 0 0
  508902 0 0 0  508903 0 0 0  508904 0 0 0  508905 0 0 0  508906 0 0 0
  508907 0 0 0  508908 0 0 0  508909 0 0 0  508910 0 0 0  508911 0 0 0
  508912 0 0 0  508913 0 0 0  508914 0 0 0  508915 0 0 0  508916 0 0 0
  508917 0 0 0  508918 0 0 0  508919 0 0 0  508920 0 0 0  508921 0 1 1
  508986 0 1 1  509019 0 1 1  509084 0 1 1  509117 0 1 1  509182 0 1 1
  509215 0 1 1  509280 0 1 1  509313 0 1 1  509378 0 1 1  509411 0 1 1
  509476 0 1 1  509509 0 1 1  509574 0 1 1  509607 0 1 1  509672 0 1 1
  509705 0 1 1  509770 0 1 1  509803 0 1 1  509868 0 1 1  509901 0 1 1
  509966 0 1 1  509999 0 1 1  510064 0 1 1  510097 0 1 1  510162 0 1 1
  510195 0 1 1  510260 0 1 1  510293 0 1 1  510358 0 1 1  510391 0 1 1
  510456 0 1 1  510489 0 1 1  510554 0 1 1  510587 0 1 1  510652 0 1 1
  510685 0 1 1  510750 0 1 1  510783 0 1 1  510848 0 1 1  510881 0 1 1
  510946 0 1 1  510979 0 1 1  511044 0 1 1  511077 0 1 1  511142 0 1 1
  511175 0 1 1  511240 0 1 1  511273 0 1 1  511338 0 1 1  511371 0 1 1
  511436 0 1 1  511469 0 1 1  511534 0 1 1  511567 0 1 1  511632 0 1 1
  511665 0 1 1  511730 0 1 1  511763 0 1 1  511828 0 1 1  511861 0 1 1
  511926 0 1 1  511959 0 1 1  512024 0 1 1  512057 0 1 1  512122 0 1 1
  512155 0 1 1  512220 0 1 1  512253 0 1 1  512318 0 1 1  512351 0 1 1
  512416 0 1 1  512449 0 1 1  512514 0 1 1  512547 0 1 1  512612 0 1 1
  512645 0 1 1  512710 0 1 1  512743 0 1 1  512808 0 1 1  512841 0 1 1
  512906 0 1 1  512939 0 1 1  513004 0 1 1  513037 0 1 1  513102 0 1 1
  513135 0 1 1  513200 0 1 1  513233 0 1 1  513298 0 1 1  513331 0 1 1
  513396 0 1 1  513429 0 1 1  513494 0 1 1  513527 0 1 1  513592 0 1 1
  513625 0 1 1  513690 0 1 1  513723 0 1 1  513788 0 1 1  513821 0 1 1
  513886 0 1 1  513919 0 1 1  513984 0 1 1  514017 0 1 1  514082 0 1 1
  514115 0 1 1  514180 0 1 1  514213 0 1 1  514278 0 1 1  514311 0 1 1
  514376 0 1 1  514409 0 1 1  514474 0 1 1  514507 0 1 1  514572 0 1 1
  514605 0 1 1  514670 0 1 1  514703 0 1 1  514768 0 1 1  514801 0 1 1
  514866 0 1 1  514899 0 1 1  514964 0 1 1  514997 0 1 1  515062 0 1 1
  515095 0 1 1  515160 0 1 1  515193 0 0 0  515194 0 0 0  515195 0 0 0
  515196 0 0 0  515197 0 0 0  515198 0 0 0  515199 0 0 0  515200 0 0 0
  515201 0 0 0  515202 0 0 0  515203 0 0 0  515204 0 0 0  515205 0 0 0
  515206 0 0 0  515207 0 0 0  515208 0 0 0  515209 0 0 0  515210 0 0 0
  515211 0 0 0  515212 0 0 0  515213 0 0 0  515214 0 0 0  515215 0 0 0
  515216 0 0 0  515217 0 0 0  515218 0 0 0  515219 0 0 0  515220 0 0 0
  515221 0 0 0  515222 0 0 0  515223 0 0 0  515224 0 0 0  515225 0 0 0
  515226 0 0 0  515227 0 0 0  515228 0 0 0  515229 0 0 0  515230 0 0 0
  515231 0 0 0  515232 0 0 0  515233 0 0 0  515234 0 0 0  515235 0 0 0
  515236 0 0 0  515237 0 0 0  515238 0 0 0  515239 0 0 0  515240 0 0 0
  515241 0 0 0  515242 0 0 0  515243 0 0 0  515244 0 0 0  515245 0 0 0
  515246 0 0 0  515247 0 0 0  515248 0 0 0  515249 0 0 0  515250 0 0 0
  515251 0 0 0  515252 0 0 0  515253 0 0 0  515254 0 0 0  515255 0 0 0
  515256 0 0 0  515257 0 0 0  515258 0 1 1  515291 0 1 1  515324 0 1 1
  515357 0 1 1  515390 0 1 1  515423 0 1 1  515456 0 1 1  515489 0 1 1
  515522 0 1 1  515555 0 1 1  515588 0 1 1  515621 0 1 1  515654 0 1 1
  515687 0 1 1  515720 0 1 1  515753 0 1 1  515786 0 1 1  515819 0 1 1
  515852 0 1 1  515885 0 1 1  515918 0 1 1  515951 0 1 1  515984 0 1 1
  516017 0 1 1  516050 0 1 1  516083 0 1 1  516116 0 1 1  516149 0 1 1
  516182 0 1 1  516215 0 1 1  516248 0 1 1  516281 0 1 1  516314 0 1 1
  516347 0 1 1  516380 0 1 1  516413 0 1 1  516446 0 1 1  516479 0 1 1
  516512 0 1 1  516545 0 1 1  516578 0 1 1  516611 0 1 1  516644 0 1 1
  516677 0 1 1  516710 0 1 1  516743 0 1 1  516776 0 1 1  516809 0 1 1
  516842 0 1 1  516875 0 1 1  516908 0 1 1  516941 0 1 1  516974 0 1 1
  517007 0 1 1  517040 0 1 1  517073 0 1 1  517106 0 1 1  517139 0 1 1
  517172 0 1 1  517205 0 1 1  517238 0 1 1  517271 0 1 1  517304 0 1 1
  517337 0 1 1  517370 0 0 0  517371 0 0 0  517372 0 0 0  517373 0 0 0
  517374 0 0 0  517375 0 0 0  517376 0 0 0  517377 0 0 0  517378 0 0 0
  517379 0 0 0  517380 0 0 0  517381 0 0 0  517382 0 0 0  517383 0 0 0
  517384 0 0 0  517385 0 0 0  517386 0 0 0  517387 0 0 0  517388 0 0 0
  517389 0 0 0  517390 0 0 0  517391 0 0 0  517392 0 0 0  517393 0 0 0
  517394 0 0 0  517395 0 0 0  517396 0 0 0  517397 0 0 0  517398 0 0 0
  517399 0 0 0  517400 0 0 0  517401 0 0 0  517402 0 0 0  517403 0 1 1
  517468 0 1 1  517501 0 1 1  517566 0 1 1  517599 0 1 1  517664 0 1 1
  517697 0 1 1  517762 0 1 1  517795 0 1 1  517860 0 1 1  517893 0 1 1
  517958 0 1 1  517991 0 1 1  518056 0 1 1  518089 0 1 1  518154 0 1 1
  518187 0 1 1  518252 0 1 1  518285 0 1 1  518350 0 1 1  518383 0 1 1
  518448 0 1 1  518481 0 1 1  518546 0 1 1  518579 0 1 1  518644 0 1 1
  518677 0 1 1  518742 0 1 1  518775 0 1 1  518840 0 1 1  518873 0 1 1
  518938 0 1 1  518971 0 1 1  519036 0 1 1  519069 0 1 1  519134 0 1 1
  519167 0 1 1  519232 0 1 1  519265 0 1 1  519330 0 1 1  519363 0 1 1
  519428 0 1 1  519461 0 1 1  519526 0 1 1  519559 0 1 1  519624 0 1 1
  519657 0 1 1  519722 0 1 1  519755 0 1 1  519820 0 1 1  519853 0 1 1
  519918 0 1 1  519951 0 1 1  520016 0 1 1  520049 0 1 1  520114 0 1 1
  520147 0 1 1  520212 0 1 1  520245 0 1 1  520310 0 1 1  520343 0 1 1
  520408 0 1 1  520441 0 1 1  520506 0 1 1  520539 0 1 1  520604 0 1 1
  520637 0 1 1  520702 0 1 1  520735 0 1 1  520800 0 1 1  520833 0 1 1
  520898 0 1 1  520931 0 1 1  520996 0 1 1  521029 0 1 1  521094 0 1 1
  521127 0 1 1  521192 0 1 1  521225 0 1 1  521290 0 1 1  521323 0 1 1
  521388 0 1 1  521421 0 1 1  521486 0 1 1  521519 0 1 1  521584 0 1 1
  521617 0 1 1  521682 0 1 1  521715 0 1 1  521780 0 1 1  521813 0 1 1
  521878 0 1 1  521911 0 1 1  521976 0 1 1  522009 0 1 1  522074 0 1 1
  522107 0 1 1  522172 0 1 1  522205 0 1 1  522270 0 1 1  522303 0 1 1
  522368 0 1 1  522401 0 1 1  522466 0 1 1  522499 0 1 1  522564 0 1 1
  522597 0 1 1  522662 0 1 1  522695 0 1 1  522760 0 1 1  522793 0 1 1
  522858 0 1 1  522891 0 1 1  522956 0 1 1  522989 0 1 1  523054 0 1 1
  523087 0 1 1  523152 0 1 1  523185 0 1 1  523250 0 1 1  523283 0 1 1
  523348 0 1 1  523381 0 1 1  523446 0 1 1  523479 0 1 1  523544 0 1 1
  523577 0 1 1  523642 0 1 1  523675 0 0 0  523676 0 0 0  523677 0 0 0
  523678 0 0 0  523679 0 0 0  523680 0 0 0  523681 0 0 0  523682 0 0 0
  523683 0 0 0  523684 0 0 0  523685 0 0 0  523686 0 0 0  523687 0 0 0
  523688 0 0 0  523689 0 0 0  523690 0 0 0  523691 0 0 0  523692 0 0 0
  523693 0 0 0  523694 0 0 0  523695 0 0 0  523696 0 0 0  523697 0 0 0
  523698 0 0 0  523699 0 0 0  523700 0 0 0  523701 0 0 0  523702 0 0 0
  523703 0 0 0  523704 0 0 0  523705 0 0 0  523706 0 0 0  523707 0 0 0
  523708 0 0 0  523709 0 0 0  523710 0 0 0  523711 0 0 0  523712 0 0 0
  523713 0 0 0  523714 0 0 0  523715 0 0 0  523716 0 0 0  523717 0 0 0
  523718 0 0 0  523719 0 0 0  523720 0 0 0  523721 0 0 0  523722 0 0 0
  523723 0 0 0  523724 0 0 0  523725 0 0 0  523726 0 0 0  523727 0 0 0
  523728 0 0 0  523729 0 0 0  523730 0 0 0  523731 0 0 0  523732 0 0 0
  523733 0 0 0  523734 0 0 0  523735 0 0 0  523736 0 0 0  523737 0 0 0
  523738 0 0 0  523739 0 0 0  523740 0 1 1  523773 0 1 1  523806 0 1 1
  523839 0 1 1  523872 0 1 1  523905 0 1 1  523938 0 1 1  523971 0 1 1
  524004 0 1 1  524037 0 1 1  524070 0 1 1  524103 0 1 1  524136 0 1 1
  524169 0 1 1  524202 0 1 1  524235 0 1 1  524268 0 1 1  524301 0 1 1
  524334 0 1 1  524367 0 1 1  524400 0 1 1  524433 0 1 1  524466 0 1 1
  524499 0 1 1  524532 0 1 1  524565 0 1 1  524598 0 1 1  524631 0 1 1
  524664 0 1 1  524697 0 1 1  524730 0 1 1  524763 0 1 1  524796 0 1 1
  524829 0 1 1  524862 0 1 1  524895 0 1 1  524928 0 1 1  524961 0 1 1
  524994 0 1 1  525027 0 1 1  525060 0 1 1  525093 0 1 1  525126 0 1 1
  525159 0 1 1  525192 0 1 1  525225 0 1 1  525258 0 1 1  525291 0 1 1
  525324 0 1 1  525357 0 1 1  525390 0 1 1  525423 0 1 1  525456 0 1 1
  525489 0 1 1  525522 0 1 1  525555 0 1 1  525588 0 1 1  525621 0 1 1
  525654 0 1 1  525687 0 1 1  525720 0 1 1  525753 0 1 1  525786 0 1 1
  525819 0 1 1  525852 0 0 0  525853 0 0 0  525854 0 0 0  525855 0 0 0
  525856 0 0 0  525857 0 0 0  525858 0 0 0  525859 0 0 0  525860 0 0 0
  525861 0 0 0  525862 0 0 0  525863 0 0 0  525864 0 0 0  525865 0 0 0
  525866 0 0 0  525867 0 0 0  525868 0 0 0  525869 0 0 0  525870 0 0 0
  525871 0 0 0  525872 0 0 0  525873 0 0 0  525874 0 0 0  525875 0 0 0
  525876 0 0 0  525877 0 0 0  525878 0 0 0  525879 0 0 0  525880 0 0 0
  525881 0 0 0  525882 0 0 0  525883 0 0 0  525884 0 0 0  525885 0 1 1
  525950 0 1 1  525983 0 1 1  526048 0 1 1  526081 0 1 1  526146 0 1 1
  526179 0 1 1  526244 0 1 1  526277 0 1 1  526342 0 1 1  526375 0 1 1
  526440 0 1 1  526473 0 1 1  526538 0 1 1  526571 0 1 1  526636 0 1 1
  526669 0 1 1  526734 0 1 1  526767 0 1 1  526832 0 1 1  526865 0 1 1
  526930 0 1 1  526963 0 1 1  527028 0 1 1  527061 0 1 1  527126 0 1 1
  527159 0 1 1  527224 0 1 1  527257 0 1 1  527322 0 1 1  527355 0 1 1
  527420 0 1 1  527453 0 1 1  527518 0 1 1  527551 0 1 1  527616 0 1 1
  527649 0 1 1  527714 0 1 1  527747 0 1 1  527812 0 1 1  527845 0 1 1
  527910 0 1 1  527943 0 1 1  528008 0 1 1  528041 0 1 1  528106 0 1 1
  528139 0 1 1  528204 0 1 1  528237 0 1 1  528302 0 1 1  528335 0 1 1
  528400 0 1 1  528433 0 1 1  528498 0 1 1  528531 0 1 1  528596 0 1 1
  528629 0 1 1  528694 0 1 1  528727 0 1 1  528792 0 1 1  528825 0 1 1
  528890 0 1 1  528923 0 1 1  528988 0 1 1  529021 0 1 1  529086 0 1 1
  529119 0 1 1  529184 0 1 1  529217 0 1 1  529282 0 1 1  529315 0 1 1
  529380 0 1 1  529413 0 1 1  529478 0 1 1  529511 0 1 1  529576 0 1 1
  529609 0 1 1  529674 0 1 1  529707 0 1 1  529772 0 1 1  529805 0 1 1
  529870 0 1 1  529903 0 1 1  529968 0 1 1  530001 0 1 1  530066 0 1 1
  530099 0 1 1  530164 0 1 1  530197 0 1 1  530262 0 1 1  530295 0 1 1
  530360 0 1 1  530393 0 1 1  530458 0 1 1  530491 0 1 1  530556 0 1 1
  530589 0 1 1  530654 0 1 1  530687 0 1 1  530752 0 1 1  530785 0 1 1
  530850 0 1 1  530883 0 1 1  530948 0 1 1  530981 0 1 1  531046 0 1 1
  531079 0 1 1  531144 0 1 1  531177 0 1 1  531242 0 1 1  531275 0 1 1
  531340 0 1 1  531373 0 1 1  531438 0 1 1  531471 0 1 1  531536 0 1 1
  531569 0 1 1  531634 0 1 1  531667 0 1 1  531732 0 1 1  531765 0 1 1
  531830 0 1 1  531863 0 1 1  531928 0 1 1  531961 0 1 1  532026 0 1 1
  532059 0 1 1  532124 0 1 1  532157 0 0 0  532158 0 0 0  532159 0 0 0
  532160 0 0 0  532161 0 0 0  532162 0 0 0  532163 0 0 0  532164 0 0 0
  532165 0 0 0  532166 0 0 0  532167 0 0 0  532168 0 0 0  532169 0 0 0
  532170 0 0 0  532171 0 0 0  532172 0 0 0  532173 0 0 0  532174 0 0 0
  532175 0 0 0  532176 0 0 0  532177 0 0 0  532178 0 0 0  532179 0 0 0
  532180 0 0 0  532181 0 0 0  532182 0 0 0  532183 0 0 0  532184 0 0 0
  532185 0 0 0  532186 0 0 0  532187 0 0 0  532188 0 0 0  532189 0 0 0
  532190 0 0 0  532191 0 0 0  532192 0 0 0  532193 0 0 0  532194 0 0 0
  532195 0 0 0  532196 0 0 0  532197 0 0 0  532198 0 0 0  532199 0 0 0
  532200 0 0 0  532201 0 0 0  532202 0 0 0  532203 0 0 0  532204 0 0 0
  532205 0 0 0  532206 0 0 0  532207 0 0 0  532208 0 0 0  532209 0 0 0
  532210 0 0 0  532211 0 0 0  532212 0 0 0  532213 0 0 0  532214 0 0 0
  532215 0 0 0  532216 0 0 0  532217 0 0 0  532218 0 0 0  532219 0 0 0
  532220 0 0 0  532221 0 0 0  532222 0 1 1  532255 0 1 1  532288 0 1 1
  532321 0 1 1  532354 0 1 1  532387 0 1 1  532420 0 1 1  532453 0 1 1
  532486 0 1 1  532519 0 1 1  532552 0 1 1  532585 0 1 1  532618 0 1 1
  532651 0 1 1  532684 0 1 1  532717 0 1 1  532750 0 1 1  532783 0 1 1
  532816 0 1 1  532849 0 1 1  532882 0 1 1  532915 0 1 1  532948 0 1 1
  532981 0 1 1  533014 0 1 1  533047 0 1 1  533080 0 1 1  533113 0 1 1
  533146 0 1 1  533179 0 1 1  533212 0 1 1  533245 0 1 1  533278 0 1 1
  533311 0 1 1  533344 0 1 1  533377 0 1 1  533410 0 1 1  533443 0 1 1
  533476 0 1 1  533509 0 1 1  533542 0 1 1  533575 0 1 1  533608 0 1 1
  533641 0 1 1  533674 0 1 1  533707 0 1 1  533740 0 1 1  533773 0 1 1
  533806 0 1 1  533839 0 1 1  533872 0 1 1  533905 0 1 1  533938 0 1 1
  533971 0 1 1  534004 0 1 1  534037 0 1 1  534070 0 1 1  534103 0 1 1
  534136 0 1 1  534169 0 1 1  534202 0 1 1  534235 0 1 1  534268 0 1 1
  534301 0 1 1  534334 0 0 0  534335 0 0 0  534336 0 0 0  534337 0 0 0
  534338 0 0 0  534339 0 0 0  534340 0 0 0  534341 0 0 0  534342 0 0 0
  534343 0 0 0  534344 0 0 0  534345 0 0 0  534346 0 0 0  534347 0 0 0
  534348 0 0 0  534349 0 0 0  534350 0 0 0  534351 0 0 0  534352 0 0 0
  534353 0 0 0  534354 0 0 0  534355 0 0 0  534356 0 0 0  534357 0 0 0
  534358 0 0 0  534359 0 0 0  534360 0 0 0  534361 0 0 0  534362 0 0 0
  534363 0 0 0  534364 0 0 0  534365 0 0 0  534366 0 0 0  534367 0 1 1
  534432 0 1 1  534465 0 1 1  534530 0 1 1  534563 0 1 1  534628 0 1 1
  534661 0 1 1  534726 0 1 1  534759 0 1 1  534824 0 1 1  534857 0 1 1
  534922 0 1 1  534955 0 1 1  535020 0 1 1  535053 0 1 1  535118 0 1 1
  535151 0 1 1  535216 0 1 1  535249 0 1 1  535314 0 1 1  535347 0 1 1
  535412 0 1 1  535445 0 1 1  535510 0 1 1  535543 0 1 1  535608 0 1 1
  535641 0 1 1  535706 0 1 1  535739 0 1 1  535804 0 1 1  535837 0 1 1
  535902 0 1 1  535935 0 1 1  536000 0 1 1  536033 0 1 1  536098 0 1 1
  536131 0 1 1  536196 0 1 1  536229 0 1 1  536294 0 1 1  536327 0 1 1
  536392 0 1 1  536425 0 1 1  536490 0 1 1  536523 0 1 1  536588 0 1 1
  536621 0 1 1  536686 0 1 1  536719 0 1 1  536784 0 1 1  536817 0 1 1
  536882 0 1 1  536915 0 1 1  536980 0 1 1  537013 0 1 1  537078 0 1 1
  537111 0 1 1  537176 0 1 1  537209 0 1 1  537274 0 1 1  537307 0 1 1
  537372 0 1 1  537405 0 1 1  537470 0 1 1  537503 0 1 1  537568 0 1 1
  537601 0 1 1  537666 0 1 1  537699 0 1 1  537764 0 1 1  537797 0 1 1
  537862 0 1 1  537895 0 1 1  537960 0 1 1  537993 0 1 1  538058 0 1 1
  538091 0 1 1  538156 0 1 1  538189 0 1 1  538254 0 1 1  538287 0 1 1
  538352 0 1 1  538385 0 1 1  538450 0 1 1  538483 0 1 1  538548 0 1 1
  538581 0 1 1  538646 0 1 1  538679 0 1 1  538744 0 1 1  538777 0 1 1
  538842 0 1 1  538875 0 1 1  538940 0 1 1  538973 0 1 1  539038 0 1 1
  539071 0 1 1  539136 0 1 1  539169 0 1 1  539234 0 1 1  539267 0 1 1
  539332 0 1 1  539365 0 1 1  539430 0 1 1  539463 0 1 1  539528 0 1 1
  539561 0 1 1  539626 0 1 1  539659 0 1 1  539724 0 1 1  539757 0 1 1
  539822 0 1 1  539855 0 1 1  539920 0 1 1  539953 0 1 1  540018 0 1 1
  540051 0 1 1  540116 0 1 1  540149 0 1 1  540214 0 1 1  540247 0 1 1
  540312 0 1 1  540345 0 1 1  540410 0 1 1  540443 0 1 1  540508 0 1 1
  540541 0 1 1  540606 0 1 1  540639 0 0 0  540640 0 0 0  540641 0 0 0
  540642 0 0 0  540643 0 0 0  540644 0 0 0  540645 0 0 0  540646 0 0 0
  540647 0 0 0  540648 0 0 0  540649 0 0 0  540650 0 0 0  540651 0 0 0
  540652 0 0 0  540653 0 0 0  540654 0 0 0  540655 0 0 0  540656 0 0 0
  540657 0 0 0  540658 0 0 0  540659 0 0 0  540660 0 0 0  540661 0 0 0
  540662 0 0 0  540663 0 0 0  540664 0 0 0  540665 0 0 0  540666 0 0 0
  540667 0 0 0  540668 0 0 0  540669 0 0 0  540670 0 0 0  540671 0 0 0
  540672 0 0 0  540673 0 0 0  540674 0 0 0  540675 0 0 0  540676 0 0 0
  540677 0 0 0  540678 0 0 0  540679 0 0 0  540680 0 0 0  540681 0 0 0
  540682 0 0 0  540683 0 0 0  540684 0 0 0  540685 0 0 0  540686 0 0 0
  540687 0 0 0  540688 0 0 0  540689 0 0 0  540690 0 0 0  540691 0 0 0
  540692 0 0 0  540693 0 0 0  540694 0 0 0  540695 0 0 0  540696 0 0 0
  540697 0 0 0  540698 0 0 0  540699 0 0 0  540700 0 0 0  540701 0 0 0
  540702 0 0 0  540703 0 0 0  540704 0 1 1  540737 0 1 1  540770 0 1 1
  540803 0 1 1  540836 0 1 1  540869 0 1 1  540902 0 1 1  540935 0 1 1
  540968 0 1 1  541001 0 1 1  541034 0 1 1  541067 0 1 1  541100 0 1 1
  541133 0 1 1  541166 0 1 1  541199 0 1 1  541232 0 1 1  541265 0 1 1
  541298 0 1 1  541331 0 1 1  541364 0 1 1  541397 0 1 1  541430 0 1 1
  541463 0 1 1  541496 0 1 1  541529 0 1 1  541562 0 1 1  541595 0 1 1
  541628 0 1 1  541661 0 1 1  541694 0 1 1  541727 0 1 1  541760 0 1 1
  541793 0 1 1  541826 0 1 1  541859 0 1 1  541892 0 1 1  541925 0 1 1
  541958 0 1 1  541991 0 1 1  542024 0 1 1  542057 0 1 1  542090 0 1 1
  542123 0 1 1  542156 0 1 1  542189 0 1 1  542222 0 1 1  542255 0 1 1
  542288 0 1 1  542321 0 1 1  542354 0 1 1  542387 0 1 1  542420 0 1 1
  542453 0 1 1  542486 0 1 1  542519 0 1 1  542552 0 1 1  542585 0 1 1
  542618 0 1 1  542651 0 1 1  542684 0 1 1  542717 0 1 1  542750 0 1 1
  542783 0 1 1  542816 0 0 0  542817 0 0 0  542818 0 0 0  542819 0 0 0
  542820 0 0 0  542821 0 0 0  542822 0 0 0  542823 0 0 0  542824 0 0 0
  542825 0 0 0  542826 0 0 0  542827 0 0 0  542828 0 0 0  542829 0 0 0
  542830 0 0 0  542831 0 0 0  542832 0 0 0  542833 0 0 0  542834 0 0 0
  542835 0 0 0  542836 0 0 0  542837 0 0 0  542838 0 0 0  542839 0 0 0
  542840 0 0 0  542841 0 0 0  542842 0 0 0  542843 0 0 0  542844 0 0 0
  542845 0 0 0  542846 0 0 0  542847 0 0 0  542848 0 0 0  542849 0 1 1
  542914 0 1 1  542947 0 1 1  543012 0 1 1  543045 0 1 1  543110 0 1 1
  543143 0 1 1  543208 0 1 1  543241 0 1 1  543306 0 1 1  543339 0 1 1
  543404 0 1 1  543437 0 1 1  543502 0 1 1  543535 0 1 1  543600 0 1 1
  543633 0 1 1  543698 0 1 1  543731 0 1 1  543796 0 1 1  543829 0 1 1
  543894 0 1 1  543927 0 1 1  543992 0 1 1  544025 0 1 1  544090 0 1 1
  544123 0 1 1  544188 0 1 1  544221 0 1 1  544286 0 1 1  544319 0 1 1
  544384 0 1 1  544417 0 1 1  544482 0 1 1  544515 0 1 1  544580 0 1 1
  544613 0 1 1  544678 0 1 1  544711 0 1 1  544776 0 1 1  544809 0 1 1
  544874 0 1 1  544907 0 1 1  544972 0 1 1  545005 0 1 1  545070 0 1 1
  545103 0 1 1  545168 0 1 1  545201 0 1 1  545266 0 1 1  545299 0 1 1
  545364 0 1 1  545397 0 1 1  545462 0 1 1  545495 0 1 1  545560 0 1 1
  545593 0 1 1  545658 0 1 1  545691 0 1 1  545756 0 1 1  545789 0 1 1
  545854 0 1 1  545887 0 1 1  545952 0 1 1  545985 0 1 1  546050 0 1 1
  546083 0 1 1  546148 0 1 1  546181 0 1 1  546246 0 1 1  546279 0 1 1
